2024-09-13T18:45:49+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавить .gitattributes, .gitignore и README.md.
:000000 100644 0000000 1ff0c42 A	.gitattributes
9	8	My_Game/Project_Practicum/{ => src}/Game.h
1	2	My_Game/Project_Practicum/{ => src/component}/Components.cpp
122	0	My_Game/Project_Practicum/src/component/Components.h
1	1	My_Game/Project_Practicum/{ => src/entity}/Entity.h
1	1	My_Game/Project_Practicum/{ => src/entity/weapon}/Weapon.h
16	0	My_Game/Project_Practicum/src/entity/weapon/bow/Bow.cpp
7	2	My_Game/Project_Practicum/{ => src/entity/weapon/bow}/Bow.h
0	0	My_Game/Project_Practicum/{ => src/manager/entity}/EntityManager.cpp
1	1	My_Game/Project_Practicum/{ => src/manager/entity}/EntityManager.h
0	0	My_Game/Project_Practicum/{ => src/manager/system}/SystemManager.cpp
7	7	My_Game/Project_Practicum/{ => src/manager/system}/SystemManager.h
2	1	My_Game/Project_Practicum/{ => src/system}/System.h
1	2	My_Game/Project_Practicum/{ => src/system/camera}/CameraSystem.cpp
14	0	My_Game/Project_Practicum/src/system/camera/CameraSystem.h
40	0	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
1	2	My_Game/Project_Practicum/{ => src/system/input}/InputSystem.h
0	0	My_Game/Project_Practicum/{ => src/system/movement}/MovementSystem.cpp
1	1	My_Game/Project_Practicum/{ => src/system/movement}/MovementSystem.h
42	0	My_Game/Project_Practicum/src/system/projectile/ProjectileSystem.cpp
4	3	My_Game/Project_Practicum/{ => src/system/projectile}/ProjectileSystem.h
49	0	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
1	1	My_Game/Project_Practicum/{ => src/system/render}/RenderSystem.h
1	3	My_Game/Project_Practicum/{ => src/system/weapon}/WeaponSystem.cpp
2	3	My_Game/Project_Practicum/{ => src/system/weapon}/WeaponSystem.h
31	0	My_Game/Project_Practicum/utils/SpriteSheet.cpp
13	0	My_Game/Project_Practicum/utils/SpriteSheet.h

2024-11-13T23:36:40+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Изменил поведение лука. Теперь он продолжает стрелять в последнем направлении движения. (Пока работает только по 4 осям).
:100644 100644 290dc6d 3558626 M	My_Game/Project_Practicum/src/system/render/RenderSystem.h
4	1	My_Game/Project_Practicum/src/system/render/RenderSystem.h

2024-11-13T23:37:57+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Изменил поведение лука, пока работает только для 4х направлений
:100644 100644 ce47b23 9357dd3 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 d014d33 aca37e5 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 a6aca12 4fc0a79 M	My_Game/Project_Practicum/src/entity/weapon/Weapon.h
:100644 100644 cbd41f9 faa0171 M	My_Game/Project_Practicum/src/entity/weapon/bow/Bow.cpp
:100644 100644 acd1421 535793f M	My_Game/Project_Practicum/src/entity/weapon/bow/Bow.h
:100644 100644 944abcf 2d401ad M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 100644 a4ad5f0 a09e0d7 M	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
:100644 100644 a47069f 6e5db4e M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
:100644 100644 947301d 983e507 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
:100644 100644 3558626 290dc6d M	My_Game/Project_Practicum/src/system/render/RenderSystem.h
3	3	My_Game/Project_Practicum/src/Game.cpp
48	23	My_Game/Project_Practicum/src/component/Components.h
1	0	My_Game/Project_Practicum/src/entity/weapon/Weapon.h
6	3	My_Game/Project_Practicum/src/entity/weapon/bow/Bow.cpp
1	1	My_Game/Project_Practicum/src/entity/weapon/bow/Bow.h
13	0	My_Game/Project_Practicum/src/manager/system/SystemManager.h
1	6	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
6	0	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
6	2	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
1	4	My_Game/Project_Practicum/src/system/render/RenderSystem.h

2024-11-14T12:03:34+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>
:100644 100644 ed902f0 1e2f55d M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:000000 100644 0000000 19bbbe4 A	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 535793f 3e79074 R065	My_Game/Project_Practicum/src/entity/weapon/bow/Bow.h	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
:100644 100644 9357dd3 e06ebb6 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 2d47cfa 617614a M	My_Game/Project_Practicum/src/Game.h
:100644 100644 aca37e5 298b4e5 M	My_Game/Project_Practicum/src/component/Components.h
:100644 000000 faa0171 0000000 D	My_Game/Project_Practicum/src/entity/weapon/bow/Bow.cpp
:100644 100644 e0e6a15 41b865d M	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
:100644 100644 2d401ad cb9906a M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 100644 036ab30 3ce01e7 M	My_Game/Project_Practicum/src/system/System.h
:100644 100644 a09e0d7 e51e45e M	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
:100644 100644 419f28e 469a066 M	My_Game/Project_Practicum/utils/SpriteSheet.cpp
23	23	My_Game/Project_Practicum/Project_Practicum.vcxproj
22	0	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
8	2	My_Game/Project_Practicum/src/{entity/weapon/bow/Bow.h => Entity/Weapon/MagicCharge/MagicCharge.h}
3	4	My_Game/Project_Practicum/src/Game.cpp
2	2	My_Game/Project_Practicum/src/Game.h
69	66	My_Game/Project_Practicum/src/component/Components.h
0	19	My_Game/Project_Practicum/src/entity/weapon/bow/Bow.cpp
1	1	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
7	7	My_Game/Project_Practicum/src/manager/system/SystemManager.h
1	1	My_Game/Project_Practicum/src/system/System.h
4	4	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
1	1	My_Game/Project_Practicum/utils/SpriteSheet.cpp

2024-11-14T18:45:06+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил второй вид оружия.
:100644 100644 1e2f55d 1c1b054 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:000000 100644 0000000 a427a49 A	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:000000 100644 0000000 507922d A	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.h
:100644 100644 19bbbe4 54a4066 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 3e79074 4bd050f M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
:100644 100644 e06ebb6 5e29361 M	My_Game/Project_Practicum/src/Game.cpp
:000000 100644 0000000 f124203 A	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.cpp
:000000 100644 0000000 af77004 A	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.h
:100644 100644 298b4e5 6511bd3 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 4fc0a79 8674eb6 M	My_Game/Project_Practicum/src/entity/weapon/Weapon.h
:100644 100644 10227b2 09c06b8 M	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
:100644 100644 41b865d a66e1b1 M	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
:100644 100644 cb9906a 095265e M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 100644 b469886 ef1976e M	My_Game/Project_Practicum/src/system/camera/CameraSystem.cpp
:100644 100644 e51e45e ebcc27a M	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
:100644 100644 6e5db4e 1fd31d9 M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
:100644 100644 ad84528 01a8775 M	My_Game/Project_Practicum/src/system/projectile/ProjectileSystem.cpp
:100644 100644 983e507 7d20b99 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
:100644 100644 e1e14b7 eab297e M	My_Game/Project_Practicum/src/system/weapon/WeaponSystem.cpp
:100644 100644 75d8061 058f3f8 M	My_Game/Project_Practicum/utils/SpriteSheet.h
4	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
20	0	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
21	0	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.h
9	9	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
2	2	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
5	2	My_Game/Project_Practicum/src/Game.cpp
18	0	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.cpp
10	0	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.h
14	11	My_Game/Project_Practicum/src/component/Components.h
2	2	My_Game/Project_Practicum/src/entity/weapon/Weapon.h
1	1	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
17	2	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
1	0	My_Game/Project_Practicum/src/manager/system/SystemManager.h
5	8	My_Game/Project_Practicum/src/system/camera/CameraSystem.cpp
21	24	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
8	11	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
11	14	My_Game/Project_Practicum/src/system/projectile/ProjectileSystem.cpp
26	34	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
10	17	My_Game/Project_Practicum/src/system/weapon/WeaponSystem.cpp
1	2	My_Game/Project_Practicum/utils/SpriteSheet.h

2024-11-14T19:45:59+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Изменил скорость полёта магических снарядов
:100644 100644 d98f2f9 7ee50a4 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 54a4066 d41fca8 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 4bd050f b555185 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
88	28	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
1	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h

2024-11-14T20:08:41+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Переименовал ProjectileComponent в LifetimeComponent, так как он больше не отражает суть снаряда
:100644 100644 1c1b054 52cb0f1 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 7ee50a4 a92250a M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 a427a49 86bbc30 M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:100644 100644 d41fca8 c272d77 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 5e29361 16c5198 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 f124203 b17f2e5 M	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.cpp
:000000 100644 0000000 e4dcaa1 A	My_Game/Project_Practicum/src/System/Projectile/LifetimeSystem.cpp
:100644 100644 9c2c844 b3e3f3e R052	My_Game/Project_Practicum/src/system/projectile/ProjectileSystem.h	My_Game/Project_Practicum/src/System/Projectile/LifetimeSystem.h
:100644 100644 6511bd3 8c55625 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 095265e 15613a7 M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 000000 01a8775 0000000 D	My_Game/Project_Practicum/src/system/projectile/ProjectileSystem.cpp
2	2	My_Game/Project_Practicum/Project_Practicum.vcxproj
2	2	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
1	1	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
1	1	My_Game/Project_Practicum/src/Game.cpp
1	1	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.cpp
39	0	My_Game/Project_Practicum/src/System/Projectile/LifetimeSystem.cpp
3	3	My_Game/Project_Practicum/src/{system/projectile/ProjectileSystem.h => System/Projectile/LifetimeSystem.h}
4	5	My_Game/Project_Practicum/src/component/Components.h
1	1	My_Game/Project_Practicum/src/manager/system/SystemManager.h
0	39	My_Game/Project_Practicum/src/system/projectile/ProjectileSystem.cpp

2024-11-15T19:00:45+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил коллизии. Изменил модельку персонажа
:000000 100644 0000000 7153a22 A	My_Game/Project_Practicum/ClassDiagram.cd
:100644 100644 52cb0f1 bd04d91 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 a92250a 113d45c M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 9323f38 1deec94 M	My_Game/Project_Practicum/assets/character/Attack_1.png
:100644 100644 69c38b1 d31b01d M	My_Game/Project_Practicum/assets/character/Attack_2.png
:100644 100644 ed47d94 c81bdb2 M	My_Game/Project_Practicum/assets/character/Charge.png
:100644 100644 373daa4 7a52b25 M	My_Game/Project_Practicum/assets/character/Dead.png
:100644 100644 9664f8e 8c3b30c M	My_Game/Project_Practicum/assets/character/Hurt.png
:100644 100644 b86c328 9ee13c4 M	My_Game/Project_Practicum/assets/character/Idle.png
:100644 100644 34135ca 5381b78 M	My_Game/Project_Practicum/assets/character/Jump.png
:100644 100644 9f46d2c 6c42afe R073	My_Game/Project_Practicum/assets/character/Light_ball.png	My_Game/Project_Practicum/assets/character/Magic_arrow.png
:100644 100644 681ed5a 014cc3e R052	My_Game/Project_Practicum/assets/character/Light_charge.png	My_Game/Project_Practicum/assets/character/Magic_sphere.png
:100644 100644 bcc8679 8eb63bf M	My_Game/Project_Practicum/assets/character/Run.png
:100644 100644 42e4009 37bbbc1 M	My_Game/Project_Practicum/assets/character/Walk.png
:100644 100644 c272d77 ace7065 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 16c5198 4261759 M	My_Game/Project_Practicum/src/Game.cpp
:000000 100644 0000000 6beb20c A	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:000000 100644 0000000 fc598e9 A	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
:100644 100644 8c55625 3f946c8 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 15613a7 ee38a7c M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 100644 1fd31d9 a37fbc3 M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
:100644 100644 7d20b99 eb8a2d4 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
:100644 100644 290dc6d cd2c6dc M	My_Game/Project_Practicum/src/system/render/RenderSystem.h
179	0	My_Game/Project_Practicum/ClassDiagram.cd
5	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
9	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
-	-	My_Game/Project_Practicum/assets/character/Attack_1.png
-	-	My_Game/Project_Practicum/assets/character/Attack_2.png
-	-	My_Game/Project_Practicum/assets/character/Charge.png
-	-	My_Game/Project_Practicum/assets/character/Dead.png
-	-	My_Game/Project_Practicum/assets/character/Hurt.png
-	-	My_Game/Project_Practicum/assets/character/Idle.png
-	-	My_Game/Project_Practicum/assets/character/Jump.png
-	-	My_Game/Project_Practicum/assets/character/{Light_ball.png => Magic_arrow.png}
-	-	My_Game/Project_Practicum/assets/character/{Light_charge.png => Magic_sphere.png}
-	-	My_Game/Project_Practicum/assets/character/Run.png
-	-	My_Game/Project_Practicum/assets/character/Walk.png
4	3	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
11	1	My_Game/Project_Practicum/src/Game.cpp
56	0	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
28	0	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
46	2	My_Game/Project_Practicum/src/component/Components.h
1	0	My_Game/Project_Practicum/src/manager/system/SystemManager.h
6	0	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
43	17	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
1	0	My_Game/Project_Practicum/src/system/render/RenderSystem.h

2024-11-15T19:37:13+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил коллизии снарядам.
:100644 100644 86bbc30 c2313b7 M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:100644 100644 ace7065 9fdf261 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 4261759 2cd40fa M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 6beb20c cc8f445 M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 e4dcaa1 8192f1a M	My_Game/Project_Practicum/src/System/Projectile/LifetimeSystem.cpp
:100644 100644 3f946c8 2f52e6b M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 a37fbc3 4073a40 M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
:100644 100644 eb8a2d4 fad9408 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
5	1	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
4	0	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
5	5	My_Game/Project_Practicum/src/Game.cpp
3	5	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
4	4	My_Game/Project_Practicum/src/System/Projectile/LifetimeSystem.cpp
11	3	My_Game/Project_Practicum/src/component/Components.h
15	2	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
0	1	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-11-15T20:10:12+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил сущности тип
:100644 100644 c2313b7 1e0573f M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:100644 100644 9fdf261 cba9c91 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 2cd40fa 4b7ccc1 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 cc8f445 dde548c M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 b17f2e5 dbf739d M	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.cpp
:100644 100644 2f52e6b 3031b0b M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 20ea20c f7573ac M	My_Game/Project_Practicum/src/entity/Entity.h
:100644 100644 09c06b8 8a202ec M	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
:100644 100644 a66e1b1 0fb7767 M	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
2	2	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
3	3	My_Game/Project_Practicum/src/Game.cpp
1	0	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
2	2	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.cpp
16	10	My_Game/Project_Practicum/src/component/Components.h
13	2	My_Game/Project_Practicum/src/entity/Entity.h
2	2	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
1	1	My_Game/Project_Practicum/src/manager/entity/EntityManager.h

2024-11-15T21:43:34+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил урон и здоровье. Вынес инициализации в фабричные методы.
:100644 100644 bd04d91 3a3c971 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 113d45c cd397fc M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:000000 100644 0000000 dad116d A	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp
:000000 100644 0000000 124deca A	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.h
:000000 100644 0000000 ce8e9b6 A	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
:000000 100644 0000000 c239d03 A	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.h
:000000 100644 0000000 d722be7 A	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
:000000 100644 0000000 d06b7bd A	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.h
:100644 100644 4b7ccc1 0d6a669 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 dde548c f8b3e4b M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 fc598e9 b8e8751 M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
:100644 100644 8192f1a 6138543 R058	My_Game/Project_Practicum/src/System/Projectile/LifetimeSystem.cpp	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 b3e3f3e b3e3f3e R100	My_Game/Project_Practicum/src/System/Projectile/LifetimeSystem.h	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
:100644 100644 3031b0b f48659c M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 ee38a7c 78e6912 M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
8	2	My_Game/Project_Practicum/Project_Practicum.vcxproj
26	2	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
15	0	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp
9	0	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.h
29	0	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
9	0	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.h
16	0	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
9	0	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.h
7	35	My_Game/Project_Practicum/src/Game.cpp
48	5	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
1	0	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
20	6	My_Game/Project_Practicum/src/System/{Projectile => Lifetime}/LifetimeSystem.cpp
0	0	My_Game/Project_Practicum/src/System/{Projectile => Lifetime}/LifetimeSystem.h
113	47	My_Game/Project_Practicum/src/component/Components.h
1	1	My_Game/Project_Practicum/src/manager/system/SystemManager.h

2024-11-15T22:58:45+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил спавн сущностей и коллизии между врагами
:100644 100644 7153a22 2ff6e89 M	My_Game/Project_Practicum/ClassDiagram.cd
:100644 100644 3a3c971 bca8ea2 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 cd397fc ba6d032 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 d722be7 5f1f103 M	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
:100644 100644 0d6a669 1c7faff M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 f8b3e4b 3ec4a4c M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 b8e8751 626a761 M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
:000000 100644 0000000 4acd2b5 A	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
:000000 100644 0000000 102d3e5 A	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
:100644 100644 f48659c 922d9ff M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 78e6912 f3a3313 M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 100644 4073a40 d0c0ce1 M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
:100644 100644 1ff2adc ca4504f M	My_Game/Project_Practicum/src/system/movement/MovementSystem.h
102	32	My_Game/Project_Practicum/ClassDiagram.cd
2	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
6	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
1	0	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
2	1	My_Game/Project_Practicum/src/Game.cpp
27	10	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
1	0	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
59	0	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
19	0	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
8	0	My_Game/Project_Practicum/src/component/Components.h
3	2	My_Game/Project_Practicum/src/manager/system/SystemManager.h
45	14	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
4	0	My_Game/Project_Practicum/src/system/movement/MovementSystem.h

2024-11-15T23:23:26+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил спрайты врагам
:000000 100644 0000000 25b2ee0 A	My_Game/Project_Practicum/assets/melee_enemy/Attack_1.png
:000000 100644 0000000 4742159 A	My_Game/Project_Practicum/assets/melee_enemy/Attack_2.png
:000000 100644 0000000 ac16d0b A	My_Game/Project_Practicum/assets/melee_enemy/Attack_3.png
:000000 100644 0000000 86c6159 A	My_Game/Project_Practicum/assets/melee_enemy/Dead.png
:000000 100644 0000000 8124cc9 A	My_Game/Project_Practicum/assets/melee_enemy/Hurt.png
:000000 100644 0000000 acc492c A	My_Game/Project_Practicum/assets/melee_enemy/Idle.png
:000000 100644 0000000 94c3a20 A	My_Game/Project_Practicum/assets/melee_enemy/Jump.png
:000000 100644 0000000 32fcaf2 A	My_Game/Project_Practicum/assets/melee_enemy/Run+Attack.png
:000000 100644 0000000 34b9bee A	My_Game/Project_Practicum/assets/melee_enemy/Run.png
:000000 100644 0000000 47d3a46 A	My_Game/Project_Practicum/assets/melee_enemy/walk.png
:100644 100644 dad116d 5f33622 M	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp
-	-	My_Game/Project_Practicum/assets/melee_enemy/Attack_1.png
-	-	My_Game/Project_Practicum/assets/melee_enemy/Attack_2.png
-	-	My_Game/Project_Practicum/assets/melee_enemy/Attack_3.png
-	-	My_Game/Project_Practicum/assets/melee_enemy/Dead.png
-	-	My_Game/Project_Practicum/assets/melee_enemy/Hurt.png
-	-	My_Game/Project_Practicum/assets/melee_enemy/Idle.png
-	-	My_Game/Project_Practicum/assets/melee_enemy/Jump.png
-	-	My_Game/Project_Practicum/assets/melee_enemy/Run+Attack.png
-	-	My_Game/Project_Practicum/assets/melee_enemy/Run.png
-	-	My_Game/Project_Practicum/assets/melee_enemy/walk.png
9	5	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp

2024-11-16T00:24:28+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Разделил системы на системы для рендера и обновления игровой логики.
:100644 100644 ba6d032 9ceeb9d M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 cba9c91 183b1d4 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 5f1f103 45ca646 M	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
:100644 100644 1c7faff 7ef1cef M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 626a761 2d0f04f M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
:100644 100644 b3e3f3e c83c321 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
:100644 100644 af77004 5db9dc2 M	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.h
